Date,Close,High,Low,Open,Volume,ema_5,target,pred,error,bool,p_bool,right
2021-04-08,1.3259319552227928,1.3107747289370126,1.3182353759008132,1.323538139428274,1.2543727934575268,1.342639274713754,1.3356155445042694,1.3226578,0.012957720941647377,0,0,True
2021-04-09,1.3207237286023887,1.3250853752432867,1.3267196903170295,1.3263431774586043,1.0440033463185947,1.3356156520289182,1.3259901632430708,1.3030235,0.022966705715910196,0,0,True
2021-04-12,1.3058999269158806,1.3389984135482746,1.3178313909350063,1.3567963226492818,1.067192255861201,1.3259902664916545,1.3223786980834153,1.3035201,0.01885861465598615,0,0,True
2021-04-13,1.3143133976934198,1.306799490972282,1.3089431860766692,1.2982938712847094,0.974883171657208,1.3223787997276097,1.3414794432260844,1.2982496,0.04322984090827431,1,0,False
2021-04-14,1.3788163588439515,1.3874954971683326,1.3558083287295986,1.34277181298004,1.8978145301376994,1.341479553355764,1.3496711444706526,1.2887658,0.06090535639234451,1,0,False
2021-04-15,1.3651946614460078,1.3640420002976326,1.3772208901076268,1.3832427553041036,1.3873820820306613,1.3496712582394863,1.3508573060462177,1.3304298,0.02042751364204287,1,0,False
2021-04-16,1.3523741570333718,1.374377502379418,1.3634844844052574,1.380838592323431,1.3344016435846238,1.3508574203420018,1.3492434641163715,1.3306557,0.018587770108497992,0,0,True
2021-04-19,1.3451627905443975,1.3529116662244798,1.344092164080231,1.356395878240167,1.1612343947444446,1.349243577695208,1.3322700397898246,1.3328499,0.0005798204015206032,0,0,True
2021-04-20,1.2974866135436431,1.3262779414089483,1.2964188189013248,1.3451761528977104,1.2312795740505844,1.332270145828237,1.330439468154307,1.3238196,0.006619830855723041,0,0,True
2021-04-21,1.3259319552227928,1.312762287609589,1.2770262959631073,1.2662376725733466,0.6830282578816249,1.33043957337949,1.3194668337322222,1.3039207,0.015546087882612802,0,0,True
2021-04-22,1.2966852631530337,1.3071970519771507,1.3061150838558817,1.3259423985573309,1.2119289021718391,1.3194669340828244,1.3161595079554202,1.3120551,0.004104397024023765,0,0,True
2021-04-23,1.3087044171750604,1.3052093346407554,1.3125792371109508,1.2970917642250788,0.5461169382208532,1.316159606836747,1.3154241410105565,1.3000011,0.015422996601376804,0,0,True
2021-04-26,1.313111450810157,1.3191225206998478,1.323083411931972,1.305105816696034,0.6254227962118213,1.3154242395651972,1.3246861497123872,1.2975812,0.027104953881088356,1,0,False
2021-04-27,1.3423581428799163,1.3326381428858278,1.3380319188341077,1.3267436451559758,0.9651015133448752,1.3246862523816652,1.3535716238924838,1.3023407,0.051230877966580435,1,0,False
2021-04-28,1.4104671020855384,1.405383996815315,1.3776250937828631,1.362807102107361,1.544686032825188,1.3535717393941011,1.3839166938127692,1.3100573,0.07385941136495422,1,0,False
2021-04-29,1.4437199164871373,1.4459306276770363,1.4325703329331272,1.4433480330845934,1.8199121274698051,1.38391682279515,1.3814360961735699,1.3394479,0.04198824022416803,0,0,True
2021-04-30,1.3756114294974195,1.4224772168136448,1.3925733787860552,1.4197068787002853,2.160143720942252,1.381436224053947,1.4008899136289572,1.3723338,0.02855614859904998,1,0,False
2021-05-03,1.4389122863593866,1.4264523445113004,1.416005916466474,1.4056820595705921,1.0959843544588068,1.400890050151671,1.4188020409975175,1.3298489,0.08895315546132365,1,0,False
2021-05-04,1.453735930640593,1.446725702742999,1.4471145989953667,1.4465537474900578,1.4162911352385232,1.4188021854776738,1.4545229909806805,1.3755738,0.07894923667007259,1,0,False
2021-05-05,1.5250499765980488,1.5083410024924406,1.483071725311638,1.4774079274265346,2.2672954084114805,1.454523151329829,1.4860852765624053,1.4036719,0.08241341586752005,1,0,False
2021-05-06,1.5482869342514929,1.531794492393484,1.5085242042761458,1.52108443804287,1.768707272652202,1.4860854509330637,1.518882935534256,1.4570577,0.06182522107197563,1,0,False
2021-05-07,1.5835432033322654,1.564788473793091,1.5416529771458178,1.5294990859953186,2.488913762609595,1.5188831244752379,1.542751975920946,1.4890027,0.05374927130058471,1,0,False
2021-05-10,1.5895529377485804,1.6264036271013542,1.6095268131461444,1.6164516784632723,2.3130565577335243,1.5427521754657223,1.5320797345799693,1.5223839,0.00969580628101907,0,0,True
2021-05-11,1.509825578418887,1.561608347717673,1.5230686237641458,1.5519385675467845,2.5902602485152,1.5320799293836143,1.5293021810771834,1.5579811,0.028678952383815126,0,1,False
2021-05-12,1.52283292292456,1.5691037868619317,1.5323786187602102,1.5220551300165674,2.575662186707773,1.529302374646903,1.5174205718480511,1.4980912,0.019329350992338235,0,0,True
2021-05-13,1.492753556809167,1.5194967613220587,1.4913889597810084,1.4809946112079786,1.4956076254667874,1.5174207601393797,1.5294237401981448,1.5036423,0.025781419565210184,1,0,False
2021-05-14,1.5525057111458376,1.5368391508699886,1.539756800538467,1.51880293166358,1.1199919462732064,1.5294239338218667,1.5566723354822056,1.4843807,0.07229161343630719,1,0,False
2021-05-17,1.6102252908225323,1.592092446245981,1.560251628278968,1.5436019173947497,1.603450408360257,1.5566725412110862,1.5509832682993046,1.5250065,0.02597673563023717,0,0,True
2021-05-18,1.5386855256625362,1.5941089472349483,1.5590219778570737,1.6029566970898805,1.5915741993006094,1.5509834715008228,1.5275374084247626,1.5700783,0.042540845321270115,0,1,False
2021-05-19,1.4797463697087954,1.49570157433468,1.477862355952238,1.4850599883916213,1.9869871043393683,1.5275376012104844,1.5100092908963756,1.5453482,0.035338876523058005,0,1,False
2021-05-20,1.4740556958388888,1.4670666524147666,1.4704843400376593,1.4789619513867696,1.1154307164732165,1.510009475895251,1.499408197725251,1.5054101,0.0060018774624321924,0,0,True
2021-05-21,1.477307531965307,1.4944917731509757,1.4954879738556084,1.4980693294302032,1.1260842182438224,1.4994083780146026,1.501693003539422,1.4907123,0.010980718497612951,1,0,False
2021-05-24,1.5053544808260264,1.493281730000796,1.4889296314711398,1.4842471088641993,0.8717185731739845,1.5016931848437962,1.484918417774473,1.4910605,0.006142077602113938,0,0,True
2021-05-25,1.4504800019763322,1.4827956747420075,1.465565477520237,1.5013216177652016,1.6389195519797595,1.484918591626756,1.4829519892410608,1.4939786,0.011026630334439735,0,1,False
2021-05-26,1.4781203729429355,1.4658565981533258,1.4565478458951298,1.4505041037624664,1.222412288145709,1.4829521622197597,1.4764906420363524,1.4661142,0.01037647863760971,0,0,True
2021-05-27,1.4626745055043773,1.489248703353881,1.461466672065865,1.4903451150119462,2.4831085610459716,1.4764908121446054,1.4696077748356728,1.4734195,0.0038117722453208103,0,0,True
2021-05-28,1.4549512569744947,1.452950744814916,1.465155641830943,1.470018017651125,0.9617204618847427,1.4696079418862196,1.4933467882638993,1.4683365,0.025010325289350988,1,0,False
2021-06-01,1.5399047871289784,1.5295794753026963,1.5200817058908886,1.4992889312949484,1.9427995261371345,1.493346965860476,1.5156786558163526,1.4594612,0.05621744365814951,1,0,False
2021-06-02,1.5594156464821867,1.5541813573279637,1.549594131783304,1.5521391067232948,1.3584623965855034,1.515678843333837,1.5338195230613871,1.5069053,0.02691420575486858,1,0,False
2021-06-03,1.5691711548614415,1.5582143945361893,1.5569722831369155,1.5440082878507306,1.0708072165418459,1.5338197186379312,1.5495730029835884,1.515647,0.03392594926502146,1,0,False
2021-06-04,1.5801460821124407,1.569910437711675,1.5745978748610256,1.5810034637423944,1.0872871843506675,1.5495732055585978,1.554653730359391,1.5308292,0.023824539151505286,1,0,False
2021-06-07,1.5638869014803491,1.571120246103095,1.5844353792833687,1.5757184874376113,0.5610020704352727,1.5546539351915083,1.5726791031588108,1.5528742,0.0198048956621677,1,0,False
2021-06-08,1.6077864530790438,1.601368452149285,1.5700889675498393,1.5826296345984419,1.9937492072596332,1.5726793159986798,1.591744062459207,1.5538211,0.03792297557566204,1,0,False
2021-06-09,1.6289233091981121,1.639279500960431,1.6323932559841128,1.6301948030884323,2.0128447054432743,1.5917442837686628,1.6058093941043499,1.5815672,0.024242225868571055,1,0,False
2021-06-10,1.6329879863021588,1.6618648283811581,1.6348526650974946,1.6684096316967665,1.8380188275849167,1.6058096216623128,1.6073250120027684,1.601245,0.00607996634084218,1,0,False
2021-06-11,1.6094122924396022,1.630003395599806,1.6303437868352533,1.6440171464771884,0.7899991973168213,1.6073252402340437,1.6069800651568371,1.6166713,0.009691258619408005,0,1,False
2021-06-14,1.605347615335556,1.613467762414229,1.6069797484768682,1.6151528726173237,0.7225376516736127,1.60698029323487,1.637381849315701,1.6151596,0.022222218540249417,1,1,True
2021-06-15,1.69721123823169,1.6788038102361753,1.638951494270904,1.6224705087278488,2.1812699764494314,1.6373820908996926,1.6545322700100837,1.6200873,0.034445004041760985,1,0,False
2021-06-16,1.6878621503412492,1.6949362273953779,1.688549034626117,1.697273860847184,1.552490095000462,1.6545325192131304,1.6373672519805804,1.6823508,0.044983502757273586,0,1,False
2021-06-17,1.6020957792091373,1.6812235519201766,1.5946827920843285,1.6785730471471654,1.944670799901233,1.637367493558087,1.6043732664161086,1.6881055,0.08373219756551986,0,1,False
2021-06-18,1.5374661067907918,1.5638607432013394,1.5524636074817755,1.5623026643815325,3.1247321851485257,1.6043734933360734,1.6120602263800174,1.6476308,0.035570584357592416,1,1,True
2021-06-21,1.6264843140493221,1.6102412869050446,1.5795167050097416,1.5594568630558094,2.439452594708538,1.6120604567149064,1.6334495390999604,1.5827374,0.05071209326866155,1,0,False
2021-06-22,1.6752615411349938,1.6630748470442647,1.6340328419034331,1.6375124983345013,1.588341999162621,1.6334497789370268,1.6540794193816848,1.6207091,0.03337035775906516,1,0,False
2021-06-23,1.6943659799993875,1.6909029537372176,1.6893689062540043,1.686297480441858,1.1163982500671537,1.654079668383553,1.6713566162234827,1.6623849,0.008971748555330894,1,1,True
